Rank	Gene_name	Entrez_ID	RF_imp_value	KEGG_ID	Pathway
62	"microtubule associated monooxygenase, calponin and LIM domain containing 1(MICAL1)"	64780	0.002876	N/A	N/A
63	ring finger protein 31(RNF31)	55072	0.002864	5131	Shigellosis
64	uridine-cytidine kinase 1(UCK1)	83549	0.002842	1100	Metabolic pathways
65	Yip1 domain family member 4(YIPF4)	84272	0.002748	N/A	N/A
66	cell division cycle 25B(CDC25B)	994	0.002722	5206	MicroRNAs in cancer
67	acyl-CoA oxidase 1(ACOX1)	51	0.002694	4146	Peroxisome
68	"OS9, endoplasmic reticulum lectin(OS9)"	10956	0.002649	4141	Protein processing in endoplasmic reticulum
69	zinc finger protein 574(ZNF574)	64763	0.002646	N/A	N/A
70	mitochondrial elongation factor 1(MIEF1)	54471	0.002637	N/A	N/A
71	immediate early response 5(IER5)	51278	0.002606	N/A	N/A
72	HERPUD family member 2(HERPUD2)	64224	0.002586	N/A	N/A
73	formin like 1(FMNL1)	752	0.002579	N/A	N/A
74	peroxisomal biogenesis factor 26(PEX26)	55670	0.002552	4146	Peroxisome
75	calmodulin 2(CALM2)	805	0.002507	5418	Fluid shear stress and atherosclerosis
76	leukocyte receptor cluster member 8(LENG8)	114823	0.002501	N/A	N/A
77	"protein phosphatase, Mg2+/Mn2+ dependent 1M(PPM1M)"	132160	0.002408	N/A	N/A
78	fasciculation and elongation protein zeta 2(FEZ2)	9637	0.002355	N/A	N/A
79	family with sequence similarity 103 member A1(FAM103A1)	83640	0.002325	N/A	N/A
80	transforming growth factor beta regulator 4(TBRG4)	9238	0.002324	N/A	N/A
81	"ALG2, alpha-1,3/1,6-mannosyltransferase(ALG2)"	85365	0.002321	1100	Metabolic pathways
82	WW domain binding protein 1(WBP1)	23559	0.002275	N/A	N/A
83	PQ loop repeat containing 2(PQLC2)	54896	0.002251	N/A	N/A
84	"ATP synthase, H+ transporting, mitochondrial Fo complex subunit F6(ATP5J)"	522	0.00206	5415	Diabetic cardiomyopathy
85	small ubiquitin-like modifier 1(SUMO1)	7341	0.002013	5418	Fluid shear stress and atherosclerosis
86	negative regulator of ubiquitin like proteins 1(NUB1)	51667	0.001967	N/A	N/A
87	methyl-CpG binding domain protein 3(MBD3)	53615	0.001907	N/A	N/A
88	A-kinase anchoring protein 8 like(AKAP8L)	26993	0.001901	N/A	N/A
89	radical S-adenosyl methionine domain containing 1(RSAD1)	55316	0.00186	N/A	N/A
90	egl-9 family hypoxia inducible factor 2(EGLN2)	112398	0.001841	5211	Renal cell carcinoma
91	DExD-box helicase 39B(DDX39B)	7919	0.001839	3040	Spliceosome
92	damage specific DNA binding protein 2(DDB2)	1643	0.001829	5226	Gastric cancer
93	PHD finger protein 23(PHF23)	79142	0.001827	N/A	N/A
94	SAMM50 sorting and assembly machinery component(SAMM50)	25813	0.001816	N/A	N/A
95	cyclin Pas1/PHO80 domain containing 1(CNPPD1)	27013	0.001811	N/A	N/A
96	zinc finger protein 384(ZNF384)	171017	0.001734	N/A	N/A
97	ELMO domain containing 2(ELMOD2)	255520	0.001682	N/A	N/A
98	hypoxia inducible factor 1 alpha subunit(HIF1A)	3091	0.00168	5235	PD-L1 expression and PD-1 checkpoint pathway in cancer
99	ceramide synthase 4(CERS4)	79603	0.001652	4071	Sphingolipid signaling pathway
100	interferon regulatory factor 3(IRF3)	3661	0.001644	5203	Viral carcinogenesis
